Job,School,Relationship,Race,Gender,Country,Salary
Private,College-drop-out,Married-civ-spouse,White,Male,United-States,>50K
Private,HS,Never-married,White,Male,United-States,<=50K
Private,HS,Married-civ-spouse,Black,Male,United-States,>50K
Private,Bachelors,Never-married,White,Female,United-States,>50K
Government,Masters,Never-married,White,Female,United-States,<=50K
Private,Associate,Married-civ-spouse,White,Male,United-States,>50K
Private,Middleschool,Never-married,White,Female,Portugal,<=50K
Private,HS,Divorced,White,Female,United-States,<=50K
Private,Masters,Married-civ-spouse,White,Male,England,<=50K
Private,HS,Never-married,Black,Male,NA,<=50K
Private,Bachelors,Married-civ-spouse,White,Male,United-States,>50K
NA,HS,Never-married,Black,Female,United-States,<=50K
Private,HS,Never-married,White,Female,United-States,<=50K
Private,Bachelors,Never-married,White,Female,United-States,<=50K
Private,Associate,Married-civ-spouse,White,Female,United-States,>50K
Private,HS,Married-civ-spouse,White,Male,United-States,<=50K
Private,College-drop-out,Never-married,White,Female,United-States,<=50K
Private,Associate,Married-civ-spouse,White,Male,United-States,<=50K
Private,HS,Married-civ-spouse,White,Female,United-States,>50K
Private,Bachelors,Never-married,White,Female,United-States,>50K
Private,College-drop-out,Never-married,Black,Male,NA,<=50K
Private,HS,Never-married,Black,Male,United-States,<=50K
Self-employed,College-drop-out,Married-civ-spouse,White,Male,United-States,>50K
Private,HS,Married-civ-spouse,White,Male,United-States,<=50K
Private,Masters,Married-civ-spouse,White,Male,United-States,<=50K
Private,Bachelors,Married-civ-spouse,White,Male,United-States,<=50K
Private,Bachelors,Never-married,White,Female,United-States,<=50K
Private,Prof-school,Married-civ-spouse,White,Male,Mexico,>50K
Private,HS,Divorced,White,Female,United-States,<=50K
Private,Bachelors,Never-married,White,Female,United-States,<=50K
Self-employed,Doctorate,Married-civ-spouse,White,Male,United-States,<=50K
Self-employed,College-drop-out,Divorced,White,Male,United-States,<=50K
Government,Masters,Never-married,White,Male,United-States,<=50K
Private,College-drop-out,Married-civ-spouse,White,Male,United-States,<=50K
Private,College-drop-out,Never-married,White,Female,United-States,<=50K
Private,HS,Widowed,White,Female,United-States,<=50K
Private,HS,Divorced,White,Female,Cuba,<=50K
Private,HS,Never-married,White,Female,United-States,<=50K
Private,College-drop-out,Never-married,White,Male,United-States,>50K
Private,HS,Divorced,White,Female,United-States,<=50K
Self-employed,Bachelors,Divorced,White,Female,United-States,>50K
NA,College-drop-out,Never-married,White,Female,United-States,<=50K
Private,HS,Married-civ-spouse,White,Male,United-States,>50K
Government,Bachelors,Married-civ-spouse,White,Male,United-States,>50K
Private,HS,Divorced,White,Female,United-States,<=50K
Private,HS,Married-civ-spouse,White,Male,United-States,<=50K
Government,College-drop-out,Married-civ-spouse,White,Male,United-States,<=50K
Self-employed,HS,Married-civ-spouse,White,Male,United-States,<=50K
Private,College-drop-out,Married-civ-spouse,White,Male,United-States,>50K
Private,HS,Never-married,White,Male,United-States,<=50K
Private,HS,Married-civ-spouse,White,Male,United-States,<=50K
Private,College-drop-out,Never-married,Black,Male,United-States,<=50K
Private,HS,Married-civ-spouse,White,Male,United-States,<=50K
Private,HS,Never-married,White,Male,United-States,<=50K
Private,HS,Divorced,Black,Female,United-States,<=50K
Private,College-drop-out,Married-civ-spouse,White,Male,United-States,>50K
NA,HS,Divorced,White,Female,United-States,<=50K
Private,HS,Never-married,White,Male,NA,<=50K
Private,HS,Married-civ-spouse,White,Male,Cuba,<=50K
Private,College-drop-out,Never-married,White,Male,United-States,<=50K
Private,HS,Never-married,Black,Male,United-States,<=50K
Government,Doctorate,Married-civ-spouse,White,Male,United-States,>50K
Self-employed,HS,Widowed,White,Female,United-States,<=50K
Self-employed,Associate,Married-civ-spouse,White,Male,United-States,>50K
Private,HS,Married-civ-spouse,White,Male,United-States,>50K
Private,Masters,Married-civ-spouse,White,Male,United-States,>50K
Self-employed,Associate,Married-civ-spouse,White,Male,United-States,<=50K
Private,Bachelors,Never-married,White,Female,United-States,<=50K
Government,College-drop-out,Married-civ-spouse,White,Female,United-States,>50K
Government,Bachelors,Divorced,White,Female,United-States,<=50K
Private,College-drop-out,Separated,White,Female,United-States,<=50K
Private,HS,Never-married,Black,Female,United-States,<=50K
Private,HS,Married-civ-spouse,White,Male,United-States,<=50K
Self-employed,HS,Never-married,Black,Female,United-States,<=50K
Private,Bachelors,Never-married,White,Female,United-States,<=50K
Government,College-drop-out,Married-civ-spouse,White,Male,United-States,<=50K
Private,College-drop-out,Never-married,Black,Male,Jamaica,<=50K
Private,Masters,Married-civ-spouse,White,Male,United-States,>50K
Private,HS,Divorced,White,Female,United-States,<=50K
Private,Associate,Never-married,White,Female,United-States,<=50K
NA,HS,Never-married,Other,Female,United-States,<=50K
Self-employed,HS,Divorced,White,Female,United-States,<=50K
Private,Bachelors,Never-married,Asian-Pac-Islander,Male,United-States,<=50K
Government,Bachelors,Never-married,White,Female,United-States,<=50K
Private,Bachelors,Divorced,Black,Male,United-States,>50K
Self-employed,HS,Divorced,White,Female,United-States,<=50K
Self-employed,HS,Married-civ-spouse,White,Male,United-States,>50K
Private,HS,Never-married,White,Male,United-States,<=50K
Private,HS,Divorced,White,Male,United-States,<=50K
Self-employed,College-drop-out,Married-civ-spouse,White,Male,United-States,<=50K
Private,College-drop-out,Divorced,White,Female,United-States,<=50K
Private,Bachelors,Never-married,White,Male,United-States,<=50K
Private,HS,Married-civ-spouse,White,Male,United-States,<=50K
Private,HS,Married-civ-spouse,White,Male,United-States,>50K
Private,HS,Never-married,White,Female,United-States,<=50K
Private,Middleschool,Married-civ-spouse,White,Male,Mexico,<=50K
Private,HS,Married-civ-spouse,White,Male,United-States,<=50K
NA,HS,Never-married,White,Female,United-States,<=50K
NA,Middleschool,Never-married,White,Male,Mexico,<=50K
Government,Doctorate,Married-civ-spouse,White,Male,United-States,>50K
Private,College-drop-out,Married-civ-spouse,White,Male,United-States,>50K
Private,HS,Never-married,White,Female,United-States,<=50K
Government,Doctorate,Married-civ-spouse,White,Male,United-States,>50K
Self-employed,Doctorate,Married-civ-spouse,Black,Male,United-States,>50K
NA,Bachelors,Never-married,Asian-Pac-Islander,Male,NA,<=50K
Private,HS,Married-civ-spouse,White,Male,United-States,>50K
Private,College-drop-out,Married-spouse-absent,White,Male,United-States,<=50K
Private,HS,Married-civ-spouse,White,Male,United-States,<=50K
Government,College-drop-out,Married-civ-spouse,White,Male,United-States,>50K
Private,Prof-school,Never-married,White,Female,United-States,>50K
Self-employed,HS,Never-married,White,Male,United-States,<=50K
Private,HS,Never-married,White,Female,United-States,<=50K
Private,HS,Divorced,White,Female,United-States,<=50K
NA,College-drop-out,Widowed,White,Female,United-States,<=50K
Government,College-drop-out,Never-married,Amer-Indian-Eskimo,Female,United-States,<=50K
Private,College-drop-out,Never-married,White,Male,United-States,<=50K
Private,Bachelors,Never-married,White,Female,United-States,<=50K
NA,Preschool,Widowed,White,Female,El-Salvador,<=50K
Self-employed,HS,Married-civ-spouse,White,Female,United-States,<=50K
NA,HS,Married-civ-spouse,White,Female,United-States,>50K
Self-employed,Associate,Married-civ-spouse,White,Female,United-States,>50K
Private,College-drop-out,Never-married,Black,Female,United-States,<=50K
NA,HS,Never-married,White,Male,United-States,<=50K
Government,HS,Divorced,Amer-Indian-Eskimo,Female,United-States,<=50K
Private,College-drop-out,Married-civ-spouse,White,Male,United-States,>50K
Private,HS,Divorced,White,Female,United-States,<=50K
Private,Bachelors,Never-married,White,Male,United-States,<=50K
Self-employed,Doctorate,Married-civ-spouse,White,Male,United-States,>50K
Private,Middleschool,Married-civ-spouse,White,Male,United-States,<=50K
Private,HS,Married-civ-spouse,White,Male,United-States,<=50K
Private,HS,Never-married,Amer-Indian-Eskimo,Female,United-States,<=50K
Private,HS,Married-civ-spouse,White,Male,Canada,<=50K
Self-employed,College-drop-out,Separated,White,Male,United-States,<=50K
Private,College-drop-out,Never-married,Black,Female,Jamaica,<=50K
Private,HS,Never-married,White,Female,Canada,<=50K
Private,Associate,Married-civ-spouse,White,Male,United-States,<=50K
Self-employed,HS,Married-civ-spouse,White,Female,United-States,<=50K
Government,Bachelors,Married-civ-spouse,Black,Male,United-States,>50K
Government,Bachelors,Never-married,Black,Female,United-States,<=50K
Private,Associate,Married-civ-spouse,White,Male,United-States,<=50K
Private,College-drop-out,Divorced,White,Female,United-States,<=50K
Private,Bachelors,Never-married,White,Male,United-States,<=50K
Self-employed,HS,Divorced,White,Male,United-States,<=50K
Private,HS,Never-married,White,Male,United-States,<=50K
Private,HS,Married-civ-spouse,White,Male,United-States,<=50K
Private,HS,Separated,White,Female,United-States,<=50K
Private,Bachelors,Never-married,White,Male,United-States,<=50K
Private,HS,Never-married,White,Female,United-States,<=50K
Private,HS,Married-civ-spouse,White,Male,Mexico,<=50K
Self-employed,HS,Widowed,White,Female,United-States,<=50K
Private,Bachelors,Married-civ-spouse,White,Male,United-States,<=50K
Private,HS,Married-civ-spouse,White,Female,United-States,<=50K
Private,Masters,Married-civ-spouse,Asian-Pac-Islander,Male,China,<=50K
Private,Bachelors,Never-married,White,Female,United-States,<=50K
Private,HS,Married-civ-spouse,White,Male,United-States,<=50K
Government,Bachelors,Divorced,White,Female,United-States,<=50K
NA,HS,Married-civ-spouse,White,Male,United-States,<=50K
Private,College-drop-out,Never-married,White,Female,United-States,<=50K
Private,Middleschool,Widowed,White,Female,United-States,<=50K
Private,HS,Divorced,White,Male,United-States,<=50K
Private,Middleschool,Married-civ-spouse,Other,Male,United-States,<=50K
Private,HS,Married-civ-spouse,Asian-Pac-Islander,Male,NA,<=50K
Private,College-drop-out,Divorced,White,Female,United-States,<=50K
Private,HS,Never-married,White,Male,United-States,<=50K
Private,Bachelors,Married-civ-spouse,White,Male,United-States,>50K
Self-employed,Bachelors,Never-married,White,Male,United-States,<=50K
Private,Associate,Never-married,White,Female,United-States,<=50K
Private,HS,Married-civ-spouse,White,Male,United-States,<=50K
Government,Associate,Married-civ-spouse,White,Male,United-States,<=50K
Private,HS,Married-civ-spouse,White,Male,United-States,<=50K
Private,HS,Never-married,White,Female,United-States,<=50K
Private,HS,Married-civ-spouse,White,Female,United-States,<=50K
Private,Bachelors,Married-civ-spouse,Asian-Pac-Islander,Female,China,<=50K
Government,Bachelors,Never-married,White,Female,United-States,<=50K
Private,College-drop-out,Never-married,White,Male,United-States,<=50K
Private,HS,Never-married,Black,Male,United-States,<=50K
Private,Bachelors,Married-civ-spouse,White,Male,United-States,>50K
Government,Masters,Married-civ-spouse,Black,Male,United-States,>50K
Private,HS,Divorced,White,Male,United-States,<=50K
Private,HS,Married-civ-spouse,White,Male,United-States,>50K
Private,Prof-school,Married-civ-spouse,White,Male,United-States,>50K
Private,HS,Married-civ-spouse,White,Male,Mexico,<=50K
Private,Bachelors,Married-civ-spouse,Asian-Pac-Islander,Male,United-States,>50K
Private,College-drop-out,Never-married,Black,Female,United-States,<=50K
Private,HS,Married-civ-spouse,White,Male,United-States,>50K
Private,HS,Married-civ-spouse,White,Male,United-States,<=50K
Private,College-drop-out,Never-married,White,Female,United-States,<=50K
Private,HS,Never-married,White,Male,United-States,<=50K
Private,HS,Married-civ-spouse,White,Male,United-States,>50K
Self-employed,Bachelors,Married-civ-spouse,White,Male,United-States,>50K
Self-employed,Bachelors,Never-married,Black,Male,United-States,>50K
Private,Bachelors,Married-civ-spouse,White,Male,France,>50K
Private,Masters,Divorced,White,Female,United-States,<=50K
Private,Elementary,Married-civ-spouse,White,Male,Mexico,<=50K
Private,College-drop-out,Married-civ-spouse,White,Male,United-States,<=50K
NA,HS,Divorced,White,Male,United-States,<=50K
Self-employed,HS,Married-civ-spouse,White,Male,United-States,<=50K
Private,Masters,Married-civ-spouse,Other,Male,United-States,<=50K
Private,Associate,Married-civ-spouse,White,Male,Germany,>50K
Private,Bachelors,Married-civ-spouse,White,Male,United-States,>50K
Private,Elementary,Never-married,White,Male,Guatemala,<=50K
Private,HS,Married-civ-spouse,Amer-Indian-Eskimo,Male,United-States,<=50K
Government,Masters,Divorced,White,Female,United-States,>50K
Private,Bachelors,Married-civ-spouse,White,Male,United-States,<=50K
Private,HS,Never-married,White,Female,United-States,<=50K
Private,Bachelors,Married-civ-spouse,Black,Male,England,<=50K
Private,HS,Never-married,White,Male,United-States,<=50K
Private,College-drop-out,Married-civ-spouse,Black,Male,United-States,<=50K
Private,HS,Divorced,White,Female,United-States,<=50K
Self-employed,HS,Married-civ-spouse,White,Male,United-States,<=50K
Private,HS,Married-civ-spouse,White,Male,United-States,<=50K
Self-employed,HS,Never-married,White,Female,United-States,<=50K
Private,Middleschool,Never-married,White,Male,Mexico,<=50K
Private,College-drop-out,Divorced,White,Male,United-States,<=50K
Private,HS,Married-civ-spouse,White,Male,United-States,<=50K
Private,HS,Married-civ-spouse,White,Male,United-States,<=50K
Private,HS,Married-civ-spouse,White,Male,United-States,<=50K
Private,HS,Married-civ-spouse,White,Male,United-States,>50K
Private,HS,Married-civ-spouse,White,Female,United-States,<=50K
Government,College-drop-out,Married-civ-spouse,White,Male,United-States,<=50K
Self-employed,College-drop-out,Divorced,White,Female,United-States,<=50K
Private,HS,Never-married,White,Female,Mexico,<=50K
Private,HS,Married-civ-spouse,White,Male,United-States,<=50K
Self-employed,College-drop-out,Married-civ-spouse,White,Male,United-States,>50K
Private,HS,Divorced,White,Male,United-States,<=50K
